Headline,Date,category
"
	            Mali: Proteste gegen Frankreich, für Kooperation mit Russland
	        ","
			23.09.2020 21:39 Uhr
		",afrika
"
	            Innenminister Libyens trifft deutschen Botschafter: ""Russische Söldner müssen ausgewiesen werden""
	        ","
			23.09.2020 21:10 Uhr
		",afrika
"
	            Killer im Wasser: Botsuanische Behörden finden mögliche Ursache für massenhaftes Elefantensterben
	        ","
			22.09.2020 13:11 Uhr
		",afrika
"
	            Chance auf Versöhnung in Libyen? Ministerpräsident as-Sarradsch will seinen Posten räumen
	        ","
			17.09.2020 10:57 Uhr
		",afrika
"
	            Nach Putsch in Mali: AfD und Linke fordern Abzug der Bundeswehr
	        ","
			10.09.2020 20:13 Uhr
		",afrika
"
	            Zufluchtsort für Rassismus-Opfer: R&B-Sänger plant Bau einer panafrikanischen Metropole
	        ","
			6.09.2020 07:30 Uhr
		",afrika
"
	            Überschwemmungen im Sudan: Regierung ruft für drei Monate Notstand aus
	        ","
			5.09.2020 21:35 Uhr
		",afrika
"
	            Kramp-Karrenbauer nach Putsch in Mali: ""Terrorismus weiterhin eine Bedrohung für uns""
	        ","
			2.09.2020 16:19 Uhr
		",afrika
"
	            Sudan: Regierung unterzeichnet nach 17 Jahren Konflikt Friedensabkommen mit Rebellengruppen
	        ","
			1.09.2020 11:58 Uhr
		",afrika
"
	            Botschafter in Simbabwe: Corona darf nicht als Ausrede für Freiheitseinschränkungen benutzt werden
	        ","
			29.08.2020 19:06 Uhr
		",afrika
"
	            Unmoralisches Angebot?: USA bieten Sudan Streichung von Terrorliste gegen Entschädigung für Opfer
	        ","
			28.08.2020 11:08 Uhr
		",afrika
"
	            Rückkehr in die Kasernen? Mali gegen den Rest der Welt
	        ","
			21.08.2020 21:43 Uhr
		",afrika
"
	            Ägyptens rote Linie hat gewirkt: Libysche Regierung verkündet Waffenstillstand
	        ","
			21.08.2020 19:27 Uhr
		",afrika
"
	            ""Israel-Sudan-Beziehungen waren nie Thema"" – Sudanesisches Außenamt feuert seinen Sprecher
	        ","
			20.08.2020 12:39 Uhr
		",afrika
"
	            Putsch in Mali: Präsident Ibrahim Boubacar Keïta tritt zurück
	        ","
			19.08.2020 10:12 Uhr
		",afrika
"
	            Schüsse auf Militärstützpunkt in Mali – Berichte über Putschversuch
	        ","
			18.08.2020 18:33 Uhr
		",afrika
"
	            Vergessene Insel, vergessener Kontinent: Öl-Katastrophe in Mauritius kaum von Interesse
	        ","
			14.08.2020 09:51 Uhr
		",afrika
"
	            Sudan: 25 Tote bei Kämpfen in Port Sudan am Roten Meer
	        ","
			12.08.2020 19:22 Uhr
		",afrika
"
	            Kolonialverbrechen: Namibia lehnt Entschädigungsangebot aus Deutschland ab
	        ","
			12.08.2020 14:15 Uhr
		",afrika
"
	            Niger: Sechs Franzosen und zwei Nigrer bei Angriff getötet
	        ","
			10.08.2020 12:24 Uhr
		",afrika
"
	            Ölkatastrophe vor Mauritius: Schiffinhaber entschuldigt sich, Regierungschef bittet um Auslandshilfe
	        ","
			8.08.2020 14:30 Uhr
		",afrika
"
	            Rekordanstieg des Goldpreises verdreifacht Gewinne südafrikanischer Minen
	        ","
			8.08.2020 07:15 Uhr
		",afrika
"
	            Deutschland ist mit dabei: Frankreich will mit Spezialkräften im Sahel ""Sieg"" erzwingen
	        ","
			24.07.2020 08:30 Uhr
		",afrika
"
	            Südafrika: Lastwagen mit Coronavirus-Proben bei Raubüberfall gestohlen
	        ","
			22.07.2020 20:17 Uhr
		",afrika
"
	            Militäreinsatz in Libyen: Ägyptisches Parlament gibt grünes Licht
	        ","
			21.07.2020 16:05 Uhr
		",afrika
"
	            Staudamm-Streit: Äthiopien weist Berichte über Beginn der Aufstauarbeiten zurück
	        ","
			17.07.2020 06:00 Uhr
		",afrika
"
	            Frankreichs geplatzte Träume in Libyen
	        ","
			16.07.2020 08:34 Uhr
		",afrika
"
	            ""Godzilla"" überfliegt Atlantik: ESA zeigt Staubwolke aus Sahara unterwegs nach Amerika
	        ","
			14.07.2020 06:15 Uhr
		",afrika
"
	            Studie: Wie die Bill-und-Melinda-Gates-Stiftung die Not in Afrika verschärft
	        ","
			13.07.2020 14:20 Uhr
		",afrika
"
	            Komplexer Stellvertreterkrieg in Libyen: Ankara sinnt auf Vergeltung nach Luftangriff
	        ","
			7.07.2020 18:03 Uhr
		",afrika
"
	            Mindestens 166 Tote bei Protesten und ethnischen Spannungen in Äthiopien
	        ","
			5.07.2020 14:59 Uhr
		",afrika
"
	            Heuschrecken breiten sich trotz Bekämpfung weiter in Ostafrika aus
	        ","
			5.07.2020 12:53 Uhr
		",afrika
"
	            Äthiopien: Mehr als 90 Tote bei Protesten nach Mord an Sänger Hachalu Hundessa
	        ","
			2.07.2020 21:16 Uhr
		",afrika
"
	            Äthiopien beharrt auf Stausee-Füllung: Kein Aufschub in Sicht
	        ","
			27.06.2020 14:16 Uhr
		",afrika
"
	            ""Demonstration des Hirntodes der NATO"": Macron zum ""gefährlichen Spiel"" der Türkei in Libyen
	        ","
			24.06.2020 11:15 Uhr
		",afrika
"
	            Mali: Massenproteste gegen Präsidenten und Frankreich – Bundeswehreinsatz verlängert
	        ","
			23.06.2020 08:46 Uhr
		",afrika
"
	            Sirte als neues Bengasi: Ägypten legt NATO-Propaganda zu Libyen von 2011 neu auf
	        ","
			22.06.2020 13:31 Uhr
		",afrika
"
	            Ägypten schaltet UN-Sicherheitsrat im Streit um Staudamm in Äthiopien ein
	        ","
			21.06.2020 12:31 Uhr
		",afrika
"
	            Mysteriöses Elefantensterben in Botswana
	        ","
			18.06.2020 06:00 Uhr
		",afrika
"
	            Französische Armee tötet Chef von Al-Qaida-Terrorgruppe in Mali
	        ","
			6.06.2020 08:01 Uhr
		",afrika
"
	            ""COVID-19 nicht die einzige Bedrohung"": WHO meldet neuen Ebola-Ausbruch im Kongo
	        ","
			3.06.2020 06:15 Uhr
		",afrika
"
	            Libyen: USA werfen Russland vor, Kampfjets zur Luftunterstützung von Söldnern verlegt zu haben
	        ","
			27.05.2020 21:30 Uhr
		",afrika
"
	            Libyen: LNA-Sprecher beschuldigt Türkei der Intervention und des Verstoßes gegen UN-Waffenembargo
	        ","
			23.05.2020 09:25 Uhr
		",afrika
"
	            Afrika und China: Partnerschaft der Giganten?
	        ","
			18.05.2020 09:32 Uhr
		",afrika
"
	            In der Corona-Falle: Wie Maßnahmen gegen COVID-19 Afrika bedrohen
	        ","
			17.05.2020 13:47 Uhr
		",afrika
"
	            Nigeria: Gericht verurteilt Angeklagten per Videokonferenz zum Tode
	        ","
			9.05.2020 08:30 Uhr
		",afrika
"
	            ""Hier geht etwas vor sich"": Präsident Tansanias traut Ergebnissen von Corona-Tests nicht
	        ","
			7.05.2020 13:44 Uhr
		",afrika
"
	            Weibliche Genitalverstümmelung ab sofort im Sudan per Gesetz verboten
	        ","
			5.05.2020 06:00 Uhr
		",afrika
"
	            Einmal Mercedes – immer Mercedes: Südafrikanischer Politiker lässt sich in seinem Auto begraben
	        ","
			2.05.2020 11:01 Uhr
		",afrika
"
	            Im Kampf gegen COVID-19: Mehr als 200 kubanische Mediziner helfen Südafrika
	        ","
			27.04.2020 12:05 Uhr
		",afrika
"
	            Linke-Politiker Alexander Neu zu Operation ""Irini"": EU lässt sich in US-Kriegspolitik einbinden
	        ","
			23.04.2020 17:46 Uhr
		",afrika
"
	            Afrikanische Länder bitten Russland um Unterstützung im Kampf gegen COVID-19
	        ","
			22.04.2020 12:48 Uhr
		",afrika
"
	            Piraten kapern deutsches Containerschiff vor Benin – mindestens drei Russen als Geiseln genommen
	        ","
			22.04.2020 10:42 Uhr
		",afrika
"
	            Aus Angst vor Ansteckung: Wütende Menge zerlegt Corona-Testzentrum in Elfenbeinküste
	        ","
			7.04.2020 13:41 Uhr
		",afrika
"
	            Libyscher Bürgerkrieg: Transportflieger beschossen — Corona-Arzneien oder Rüstungsgüter an Bord
	        ","
			7.04.2020 10:32 Uhr
		",afrika
"
	            ""Afrika ist kein Testlabor!"": COVID-Diskussion französischer Experten sorgt für Welle der Empörung
	        ","
			6.04.2020 21:17 Uhr
		",afrika
"
	            Mantel des Schweigens: US-Militär erklärt bei Luftangriffen getötete Somalis zu Terroristen
	        ","
			5.04.2020 14:10 Uhr
		",afrika
"
	            Tränengas, Schüsse und Schläge: Ausgangssperren in Afrika mit aller Härte durchgesetzt (Video)
	        ","
			1.04.2020 17:39 Uhr
		",afrika
"
	            Terrormiliz Boko Haram tötet weit über 100 Soldaten in Nigeria und Tschad
	        ","
			25.03.2020 11:21 Uhr
		",afrika
"
	            Kampf gegen China und Russland: Libyen als militärisches Testlabor des Pentagon
	        ","
			27.02.2020 06:45 Uhr
		",afrika
"
	            Maßnahme gegen Russland: Libyscher Innenminister will US-Truppen ins Land holen
	        ","
			25.02.2020 14:52 Uhr
		",afrika
"
	            Ghana: Elektroschrottplatz der Welt mit verheerenden Folgen (Video)
	        ","
			24.02.2020 06:30 Uhr
		",afrika
"
	            Heuschreckenplage am Horn von Afrika – Möglicher Vorläufer einer epidemischen Hungersnot
	        ","
			15.02.2020 08:00 Uhr
		",afrika
"
	            Mali: Vom sagenhaften Wüstenreich zum Brennpunkt des Terrors (Video)
	        ","
			31.01.2020 20:47 Uhr
		",afrika
"
	            Dem Süden Afrikas droht eine Katastrophe
	        ","
			25.01.2020 17:15 Uhr
		",afrika
"
	            Russischer Libyen-Experte: ""Europa soll das libysche Geld zurückgeben""
	        ","
			23.01.2020 08:03 Uhr
		",afrika
"
	            ""Vollkommen normal"": Kramp-Karrenbauer schließt Libyen-Einsatz der Bundeswehr nicht aus
	        ","
			20.01.2020 14:13 Uhr
		",afrika
"
	            Libyens Ölgesellschaft erklärt nach Schließung der Ölhäfen durch Haftars Truppen ""Notstand""
	        ","
			18.01.2020 17:48 Uhr
		",afrika
"
	            China und Simbabwe unterzeichnen Währungsswap-Geschäft zur Unterstützung des Handels
	        ","
			17.01.2020 21:32 Uhr
		",afrika
"
	            Vor Friedensgesprächen in Berlin: Erdoğan kündigt Entsendung von Truppen nach Libyen an
	        ","
			16.01.2020 16:43 Uhr
		",afrika
"
	            Libyen: Haftar-Vertrauter verkündet Wiederaufnahme militärischer Offensive
	        ","
			15.01.2020 18:02 Uhr
		",afrika
"
	            Libyen: Waffenruhe im Rahmen der Initiative Russlands und der Türkei
	        ","
			12.01.2020 10:33 Uhr
		",afrika
"
	            WHO schlägt Alarm: Mehr als 6.000 Tote durch Masern in der Demokratischen Republik Kongo
	        ","
			9.01.2020 08:20 Uhr
		",afrika
"
	            Libyen: Haftars Truppen verkünden Einnahme der wichtigen Küstenstadt Sirte
	        ","
			7.01.2020 16:57 Uhr
		",afrika
"
	            Kenia: Al-Shabaab-Miliz tötet drei US-Amerikaner bei Angriff auf Militärbasis
	        ","
			6.01.2020 22:00 Uhr
		",afrika
"
	            Erdoğan: Türkische Truppen beginnen Militäreinsatz in Libyen
	        ","
			6.01.2020 14:18 Uhr
		",afrika
"
	            Das Geschäft mit dem Elend brummt: Libysche Milizen profitieren von EU-Geldern
	        ","
			6.01.2020 06:45 Uhr
		",afrika
"
	            Islamistische Al-Shabaab-Miliz greift eine von US-Soldaten genutzte Militärbasis in Kenia an
	        ","
			5.01.2020 13:10 Uhr
		",afrika
"
	            Blutige Jahreswende: Neue Terroranschläge in Westafrika fordern über hundert Tote
	        ","
			1.01.2020 13:30 Uhr
		",afrika
"
	            Nordafrika: Terrorgruppen agieren ""uneingeschränkt""
	        ","
			29.12.2019 15:29 Uhr
		",afrika
"
	            Libyen – alle wollen ein Stück vom Kuchen (Video)
	        ","
			29.12.2019 10:12 Uhr
		",afrika
"
	            Dutzende Tote bei Explosion einer Autobombe in Somalia
	        ","
			28.12.2019 09:11 Uhr
		",afrika
"
	            RT Reportage: Ebola-Virus wütet im Kongo (Video)
	        ","
			27.12.2019 10:34 Uhr
		",afrika
"
	            Nach Streit über Schwulenrechte in Sambia rufen USA ihren Botschafter zurück
	        ","
			26.12.2019 07:15 Uhr
		",afrika
"
	            ""Nieder mit Frankreich"": Antifranzösische Stimmung in Sahel-Staaten erreicht neuen Höhepunkt
	        ","
			19.12.2019 09:11 Uhr
		",afrika
"
	            Sponsoring von Boko Haram: Demonstranten stürmen französische Botschaft in Nigeria
	        ","
			13.12.2019 20:47 Uhr
		",afrika
"
	            Mindestens 71 getötete Soldaten bei IS-Angriff im Niger (Video)
	        ","
			13.12.2019 14:18 Uhr
		",afrika
"
	            ""Persona non grata"" – Regierung von Mali schmeißt französischen Leiter der UN-Mission MINUSMA raus
	        ","
			11.12.2019 16:04 Uhr
		",afrika
"
	            Demonstranten stürmen UN-Basis im Kongo – Tote und Verletzte
	        ","
			26.11.2019 10:19 Uhr
		",afrika
"
	            13 französische Soldaten sterben bei Hubschrauberabsturz in Mali
	        ","
			26.11.2019 10:11 Uhr
		",afrika
"
	            Wahre Unabhängigkeit: Afrikanische Staaten wollen Frankreichs Finanz-Kolonialismus beenden
	        ","
			25.11.2019 11:36 Uhr
		",afrika
"
	            Nach AKKs militaristischer Grundsatzrede: Bundeswehr soll Ausweitung des Einsatzes in Mali planen
	        ","
			23.11.2019 12:30 Uhr
		",afrika
"
	            EU lässt erstmals Impfstoff gegen Ebola zu
	        ","
			15.11.2019 10:01 Uhr
		",afrika
"
	            Mehrere Tote und Verletzte bei schwerem Angriff auf kanadischen Goldgräberkonvoi in Burkina Faso
	        ","
			7.11.2019 20:45 Uhr
		",afrika
"
	            Nigeria: Russland belebt großes Stahlwerksprojekt, das jahrzehntelang still lag
	        ","
			5.11.2019 06:00 Uhr
		",afrika
"
	            Mali: Dutzende Armeeangehörige sterben bei Attacke von Terroristen
	        ","
			2.11.2019 10:37 Uhr
		",afrika
"
	            Nigerianischer Präsident: ""Werden russische Unterstützung für unser Land nie vergessen""
	        ","
			1.11.2019 12:02 Uhr
		",afrika
"
	            Südafrika: Verteidigungsministerin macht sich mit russischen Langstreckenbombern vertraut (Video)
	        ","
			28.10.2019 20:34 Uhr
		",afrika
"
	            Regierungssprecher: Vor allem die afrikanische Mittelschicht macht sich auf den Weg nach Europa
	        ","
			25.10.2019 16:04 Uhr
		",afrika
"
	            Gipfel Russland-Afrika: Kehrt ein alter Freund zurück?
	        ","
			23.10.2019 14:58 Uhr
		",afrika
"
	            Dschihadisten in Afrika: Radikale Islamisten breiten sich in Sahel-Zone aus (Video)
	        ","
			19.10.2019 07:30 Uhr
		",afrika
"
	            ""Ein historischer Moment"": Ruanda produziert erstes Smartphone Afrikas
	        ","
			10.10.2019 06:15 Uhr
		",afrika
"
	            Verteidigung ""ureigener Interessen"": Bundeswehr soll in Mali und Niger bleiben
	        ","
			9.10.2019 20:07 Uhr
		",afrika
"
	            Südafrikas Präsident will schwindendes Vertrauen in seine Wirtschaft wiederherstellen
	        ","
			2.10.2019 08:22 Uhr
		",afrika
"
	            ""Tunesiens Berlusconi"" und ""Robocop"" – Zwei Newcomer gehen in Stichwahl ums Präsidentenamt
	        ","
			21.09.2019 10:49 Uhr
		",afrika
"
	            Südafrika: Geschäftsklima sinkt auf niedrigsten Stand seit 34 Jahren
	        ","
			16.09.2019 17:09 Uhr
		",afrika
"
	            Tunesien wählt Staatschef
	        ","
			15.09.2019 09:15 Uhr
		",afrika
"
	            Südafrika: Anhaltende ausländerfeindliche Unruhen (Video)
	        ","
			7.09.2019 16:45 Uhr
		",afrika
"
	            Nach Gewalt gegen Ausländer in Südafrika: Südafrikanische Läden in Nigeria geplündert
	        ","
			5.09.2019 11:49 Uhr
		",afrika
"
	            Explosion in der Innenstadt von Kairo: Mindestens 19 Tote
	        ","
			5.08.2019 08:53 Uhr
		",afrika
"
	            960-prozentige Steigerung der Gewalt: Verheerende Entwicklung seit US-Militäreinsatz in Afrika
	        ","
			5.08.2019 06:15 Uhr
		",afrika
"
	            Terrorgruppe Boko Haram tötet mindestens 65 Menschen bei Angriff auf Begräbnisprozession in Nigeria
	        ","
			29.07.2019 08:08 Uhr
		",afrika
"
	            Tansania erteilt chinesischen Unternehmen Lizenzen für den Bau von Goldraffinerien
	        ","
			26.07.2019 06:00 Uhr
		",afrika
"
	            Sudan: Militär und Opposition unterzeichnen Einigungserklärung 
	        ","
			17.07.2019 21:31 Uhr
		",afrika
"
	            ""Befreit eure Eierstöcke!"" - Tansanias Präsident fordert mehr Kinder
	        ","
			14.07.2019 12:22 Uhr
		",afrika
"
	            Mindestens 26 Opfer bei Anschlag auf Hotel in Somalia
	        ","
			13.07.2019 11:05 Uhr
		",afrika
"
	            ""Wegen der Historie"" – Bundesratspräsident will in Namibia Kolonialvergangenheit ansprechen
	        ","
			10.07.2019 22:46 Uhr
		",afrika
"
	            Afrikanische Staats- und Regierungschefs starten bahnbrechende 55-Nationen-Handelszone
	        ","
			9.07.2019 06:00 Uhr
		",afrika
"
	            Nach Luftangriff auf Migrantenlager in Libyen: USA blockieren Erklärung des UN-Sicherheitsrats
	        ","
			4.07.2019 14:32 Uhr
		",afrika
"
	            Erfolg für Demonstranten: Algeriens Parlamentspräsident zurückgetreten
	        ","
			2.07.2019 20:44 Uhr
		",afrika
"
	            Neue Front im Libyen-Konflikt: Privatarmee von General Haftar legt sich mit Ankara an
	        ","
			1.07.2019 20:50 Uhr
		",afrika
"
	            EU-Kommissar fordert Familienplanung in Afrika gegen Bevölkerungsexplosion 
	        ","
			29.06.2019 08:00 Uhr
		",afrika
"
	            Kampf um Libyen: Abgeschossener Pilot als Veteran der US-Luftwaffe identifiziert
	        ","
			28.06.2019 06:45 Uhr
		",afrika
"
	            Kommt bald das erste Retorten-Nashorn? Wissenschaftler wollen bedrohte Art retten (Video)
	        ","
			26.06.2019 09:59 Uhr
		",afrika
"
	            Äthiopiens Regierung bestätigt Tod von Regionalpräsident bei Putschversuch
	        ","
			23.06.2019 12:02 Uhr
		",afrika
"
	            Nach Tod von Ex-Präsident Mursi: Ägyptische Sicherheitskräfte in hoher Alarmbereitschaft 
	        ","
			17.06.2019 22:49 Uhr
		",afrika
"
	            Ägypten: Ex-Präsident Mursi stirbt vor Gericht
	        ","
			17.06.2019 18:07 Uhr
		",afrika
"
	            Nach Dutzenden Toten bei Protesten: Afrikanische Union suspendiert den Sudan
	        ","
			8.06.2019 11:39 Uhr
		",afrika
"
	            Sudan-Konflikt: Blutige Zerschlagung der Proteste, Vergewaltigungen und Überfälle auf Krankenhäuser
	        ","
			5.06.2019 17:35 Uhr
		",afrika
"
	            Tansania führt Verbot von Plastiktüten ein
	        ","
			1.06.2019 15:20 Uhr
		",afrika
"
	            Neues Freihandelsabkommen nährt Hoffnung für afrikanische Wirtschaft
	        ","
			31.05.2019 14:00 Uhr
		",afrika
"
	            Südafrika erlässt CO2-Steuer 
	        ","
			30.05.2019 10:54 Uhr
		",afrika
"
	            Vernichtendes Urteil: Experten bezeichnen Simbabwes Ökonomie als ""Voodoo-Wirtschaft""
	        ","
			26.05.2019 07:15 Uhr
		",afrika
"
	            Drama in Burkina Faso: Frankreich ehrt tote Elite-Soldaten - Unverständnis für Abenteuer-Touristen
	        ","
			14.05.2019 22:40 Uhr
		",afrika
"
	            Sudanesische Militärführung will Scharia-Gesetze konsequent einführen 
	        ","
			9.05.2019 22:57 Uhr
		",afrika
"
	            Libysche Nationalarmee behauptet, portugiesischen Piloten abgeschossen zu haben
	        ","
			7.05.2019 22:43 Uhr
		",afrika
"
	            Drastischer Anstieg der Zahl von Ebola-Fällen in Kongo beunruhigt Experten
	        ","
			1.05.2019 09:33 Uhr
		",afrika
"
	            Pentagon außer Kontrolle? - Geheimniskrämerei um Afrika-Einsätze des US-Militärs (Video)
	        ","
			29.04.2019 06:30 Uhr
		",afrika
"
	            Treffen afrikanischer Länder: Forderung nach Waffenstillstand in Libyen und Reformen im Sudan
	        ","
			25.04.2019 22:40 Uhr
		",afrika
"
	            Ägypter haben entschieden: Präsident Al-Sisi soll mehr Macht bekommen
	        ","
			24.04.2019 09:24 Uhr
		",afrika
"
	            Südafrika: ""Wählt keine Weißen"" (Video)
	        ","
			24.04.2019 06:00 Uhr
		",afrika
"
	            Südafrika im größten wirtschaftlichen und sozialen Niedergang seit zwölf Jahren
	        ","
			20.04.2019 13:25 Uhr
		",afrika
"
	            Referendum über Verfassungsänderungen in Ägypten: Staatsoberhaupt kann mehr Befugnisse bekommen
	        ","
			20.04.2019 11:11 Uhr
		",afrika
"
	            Mehr als 200 Tote bei Kämpfen in Libyen - UN-Sicherheitsrat tagt 
	        ","
			18.04.2019 23:10 Uhr
		",afrika
"
	            Vizeministerpräsident warnt vor langem Bürgerkrieg in Libyen
	        ","
			18.04.2019 10:59 Uhr
		",afrika
"
	            Nach Umsturz im Sudan: Neu eingesetzter Chef des Militärrats ist guter Freund der Saudis
	        ","
			17.04.2019 17:08 Uhr
		",afrika
"
	            Nach Zyklon ""Idai"" droht in Mosambik Hunger
	        ","
			14.04.2019 09:34 Uhr
		",afrika
"
	             Sudans Militär wechselt Führung aus – Proteste gehen weiter
	        ","
			13.04.2019 15:19 Uhr
		",afrika
"
	            Eine gute Diktatur für den Sudan? (Video)
	        ","
			13.04.2019 10:01 Uhr
		",afrika
"
	            Kein Interesse an Spannungen mit dem Iran: Ägypten will nicht Teil arabischer NATO werden
	        ","
			12.04.2019 16:47 Uhr
		",afrika
"
	            Libyen-Krieg: Frankreich und Italien kämpfen um Marktanteile für ihre Energiekonzerne
	        ","
			12.04.2019 14:04 Uhr
		",afrika
"
	            Sudans Präsident Umar al-Baschir abgesetzt – Ausnahmezustand verhängt
	        ","
			11.04.2019 14:12 Uhr
		",afrika
"
	            Anzeichen für einen Putsch im Sudan verdichten sich
	        ","
			11.04.2019 09:01 Uhr
		",afrika
"
	            UNO: Mehr als 2.800 Libyer nach Eskalation der Gewalt in Tripolis vertrieben
	        ","
			9.04.2019 10:48 Uhr
		",afrika
"
	            Libyen: Der von der NATO zerstörte Staat versinkt im Bürgerkrieg (Video)
	        ","
			8.04.2019 19:01 Uhr
		",afrika
"
	            ""Stich in den Rücken"" – Frankreich unterstützt Offensive in Libyen gegen UN-anerkannte Regierung
	        ","
			8.04.2019 16:22 Uhr
		",afrika
"
	            US-Außenminister Pompeo: ""Keine militärische Lösung in Libyen!""
	        ","
			8.04.2019 10:46 Uhr
		",afrika
"
	            Gesundheitsministerium Libyen (GNA) : Mindestens 20 Tote und weitere Verletzte bei Zusammenstößen
	        ","
			7.04.2019 15:49 Uhr
		",afrika
"
	            Die neue ""Afrikapolitik"" der Bundesregierung: Ein bunter Strauß aus Plastikblumen
	        ","
			6.04.2019 08:15 Uhr
		",afrika
"
	            UN-Sicherheitsrat fordert Ende der Kämpfe in Libyen
	        ","
			6.04.2019 08:10 Uhr
		",afrika
"
	            Bericht: Ostlibysche Streitkräfte nehmen Internationalen Flughafen Tripolis ein
	        ","
			5.04.2019 22:10 Uhr
		",afrika
"
	            Libyscher Außenminister: Wir fordern Putin auf, in Libyen einzugreifen und zu vermitteln
	        ","
			5.04.2019 12:34 Uhr
		",afrika
"
	            Einflussreicher libyscher General Haftar marschiert auf Tripolis vor
	        ","
			5.04.2019 10:30 Uhr
		",afrika
"
	            Menschenrechtsorganisation: EU unterstützt Zwangsarbeit in Eritrea
	        ","
			5.04.2019 06:00 Uhr
		",afrika
"
	            Weiteres Pharaonengrab in der Nähe der Pyramiden von Gizeh entdeckt
	        ","
			3.04.2019 17:22 Uhr
		",afrika
"
	            Algeriens Präsident Bouteflika tritt nach wochenlangen Protesten zurück
	        ","
			2.04.2019 22:45 Uhr
		",afrika
"
	            Präsident Buhari gewinnt Nigeria-Wahl – Opposition ficht Ergebnis an 
	        ","
			27.02.2019 17:08 Uhr
		",afrika
"
	            Kolonialismus 2.0: Frankreich und Italien liefern sich in Libyen einen Stellvertreterkrieg
	        ","
			26.02.2019 10:01 Uhr
		",afrika
"
	            Nigeria fordert von Ölkonzernen Steuernachzahlungen im Wert von 20 Milliarden US-Dollar
	        ","
			25.02.2019 22:30 Uhr
		",afrika
"
	            Eröffnung der russischen Industriezone am ägyptischen Suezkanal für Anfang 2021 geplant
	        ","
			25.02.2019 06:30 Uhr
		",afrika
"
	            Frankreich greift Rebellen im Tschad an (Video)
	        ","
			17.02.2019 17:00 Uhr
		",afrika
"
	            Libyen: Kämpfe um größtes Ölfeld des Landes behindern Wahlvorhaben der UNO
	        ","
			8.02.2019 14:02 Uhr
		",afrika
"
	            Präsident al-Baschir über Proteste: Im Sudan wird der Arabische Frühling kopiert
	        ","
			30.01.2019 11:31 Uhr
		",afrika
"
	            Südafrika erwägt Rettungsaktion für krisengeplagtes Nachbarland Simbabwe
	        ","
			25.01.2019 22:30 Uhr
		",afrika
"
	            Hotelangriff mit 21 Toten in Kenia: ""Rache für Trumps US-Botschaftsverlegung nach Jerusalem""
	        ","
			17.01.2019 15:34 Uhr
		",afrika
